
*** src/types/decimal.rs:176:14: replace < with <= in scale_int_to_i256

*** mutation diff:
--- src/types/decimal.rs
+++ replace < with <= in scale_int_to_i256
@@ -168,17 +168,17 @@
         .checked_add(frac_aligned)?;
     Some(if negative { -result } else { result })
 }
 
 /// Scale an integer (already widened to `i128`) by `10^scale` into `i256` — the
 /// `Decimal256` analogue of the source drivers' `scale_int_to_i128`. `None` on
 /// negative scale or `i256` overflow.
 pub fn scale_int_to_i256(v: i128, scale: i8) -> Option<i256> {
-    if scale < 0 {
+    if scale <= /* ~ changed by cargo-mutants ~ */ 0 {
         return None;
     }
     i256::from_i128(v).checked_mul(pow10_i256(scale as u32)?)
 }
 
 /// `10^n` as `i256` (up to 10^76, the `Decimal256` scale ceiling); `None` if it
 /// would exceed `i256`. Repeated `checked_mul` rather than the old
 /// `format!("1{0:0}")` + `i256::from_string` — no per-value string allocation


*** /Users/andriipanchenko/.rustup/toolchains/1.94-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=rivet-cli@0.16.3
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh autocfg v1.5.1
       Fresh memchr v2.8.1
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh libc v0.2.186
       Fresh version_check v0.9.5
       Fresh bytes v1.11.1
       Fresh itoa v1.0.18
       Fresh typenum v1.20.0
       Fresh proc-macro2 v1.0.106
       Fresh serde_core v1.0.228
       Fresh jobserver v0.1.34
       Fresh libm v0.2.16
       Fresh hashbrown v0.17.1
       Fresh equivalent v1.0.2
       Fresh core-foundation-sys v0.8.7
       Fresh quote v1.0.45
       Fresh cc v1.2.62
       Fresh num-traits v0.2.19
       Fresh indexmap v2.14.0
       Fresh bitflags v2.11.1
       Fresh pin-project-lite v0.2.17
       Fresh syn v2.0.117
       Fresh zmij v1.0.21
       Fresh num-integer v0.1.46
       Fresh iana-time-zone v0.1.65
       Fresh subtle v2.6.1
       Fresh smallvec v1.15.1
       Fresh socket2 v0.6.3
       Fresh serde_derive v1.0.228
       Fresh zerocopy-derive v0.8.49
       Fresh serde_json v1.0.150
       Fresh generic-array v0.14.7
       Fresh synstructure v0.13.2
       Fresh num-bigint v0.4.6
       Fresh futures-core v0.3.32
       Fresh base64 v0.22.1
       Fresh mio v1.2.0
       Fresh rand_core v0.10.1
       Fresh serde v1.0.228
       Fresh zerocopy v0.8.49
       Fresh crypto-common v0.1.7
       Fresh getrandom v0.3.4
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh const-oid v0.9.6
       Fresh stable_deref_trait v1.2.1
       Fresh tokio v1.52.3
       Fresh chrono v0.4.45
       Fresh zerofrom v0.1.8
       Fresh half v2.7.1
       Fresh futures-sink v0.3.32
       Fresh pkg-config v0.3.33
       Fresh block-buffer v0.10.4
       Fresh zerovec-derive v0.11.3
       Fresh zeroize v1.8.2
       Fresh displaydoc v0.2.6
       Fresh yoke v0.8.2
       Fresh getrandom v0.4.2
       Fresh digest v0.10.7
       Fresh futures-channel v0.3.32
       Fresh futures-io v0.3.32
       Fresh futures-macro v0.3.32
       Fresh untrusted v0.9.0
